,SMILES
0,CCN(CC)C(=O)C1CCCN(c2ccc([N+](=O)[O-])cc2/C=N/NC(=O)c2ccccc2)C1
1,COc1ccc(C(=O)/C=C/c2ccc(N3CCCCC3)c([N+](=O)[O-])c2)cc1
2,Cc1ccc(-c2ccc(/C=N/N3C(=O)C4C5C=CC(CC5)C4C3=O)o2)c([N+](=O)[O-])c1
3,Cc1cccc(N2C(=O)CC(Sc3ccccc3C(=O)[O-])C2=O)c1
4,COc1cccc(C(=O)/C=C/c2ccc(N3CCCCC3)c([N+](=O)[O-])c2)c1
5,Cc1ccc(N2C(=O)CC(Sc3ccccc3C(=O)[O-])C2=O)c([N+](=O)[O-])c1
6,CCOC(=O)c1c(N2C(=O)CC(Sc3ccccc3C(=O)[O-])C2=O)sc2c1CCCC2
7,Cc1ccc(C(=O)O/N=C\c2ccc(N3CCCCC3)c([N+](=O)[O-])c2)cc1
8,Cc1cc(C=O)c(C)n1-c1ccc(N2CCCC2)c([N+](=O)[O-])c1
9,O=C1C2C3C=CC(C3)C2C(=O)N1/N=C/c1ccc(-c2ccccc2[N+](=O)[O-])o1
10,CC1CCCN(C(=O)c2ccc(N3CC4CC(C3)c3cccc(=O)n3C4)c([N+](=O)[O-])c2)C1
11,C=C1C(=O)O[C@@H]2C3OC3(C)CC/C=C(\C)CC[C@@H]12
12,Cc1cc(C=O)c(C)n1-c1ccc(N2CCOCC2)c([N+](=O)[O-])c1
13,O=C(c1cc([N+](=O)[O-])ccc1N1CCCCC1)N1CCCCC1
14,O=C(c1cc([N+](=O)[O-])ccc1N1CCCCC1)N1CCCC1
15,CCN(CC)c1ccc(/C=C2\C(=O)c3ccc(C(=O)[O-])cc3C2=O)cc1
16,CC[NH+]1CCC(=NNC(=O)c2ccc(C)c([N+](=O)[O-])c2)CC1
17,CC1(C)CC(=O)C(/C=N/CCN2CC[NH+](C3CC(=O)N(c4ccc(Br)cc4)C3=O)CC2)=C([O-])C1
18,Cc1ccc(NC(=O)c2cc(NC(=O)C3CC=CCC3C(=O)[O-])ccc2N2CCOCC2)cc1
19,O=C(N/C(=C\c1ccc([N+](=O)[O-])cc1)C(=O)N1CCCCC1)c1ccccc1Br
20,CC(=O)N1CCN(c2ccc([N+](=O)[O-])c(NCC3CCCO3)c2)CC1
21,O=C1C2C(C(=O)N1/N=C/c1cc([N+](=O)[O-])c([O-])cc1[O-])C1C=CC2C12CC2
22,CCN(C(=O)COC(=O)c1cc([N+](=O)[O-])ccc1N1CCCCC1)C1CCS(=O)(=O)C1
23,CCOC(=O)c1c(NC(=O)C2CCCO2)sc2c1CCC2
24,COc1ccc(N2CCN(C(=O)c3ccc(C)cc3)CC2)c([N+](=O)[O-])c1
25,CCOC(=O)C1CCCN(C(=O)c2ccc([N+](=O)[O-])c(C)c2)C1
26,Cc1cc(C(=O)N/N=C2\CCCC(C)C2)n[nH]1
27,N#Cc1c(NC(=O)C2CC(Cl)=CCC2C(=O)[O-])sc2c1CCCC2
28,O=[N+]([O-])c1ccc(N2CCOCC2)cc1N1CCCCC1
29,C=CCOC(=O)C1=C(C)[NH+]=C(S)NC1c1cccs1
30,CC(C)(C)C1CCc2c(sc(NC(=O)C3CC=CCC3C(=O)[O-])c2C#N)C1
31,CCN(CC)S(=O)(=O)c1ccc(N2CCOCC2)c(NC(=O)CCC2CCCCC2)c1
32,CCOC(=O)C1CCCN(C(=O)c2ccc(OC)c([N+](=O)[O-])c2)C1
33,CCNc1ccc(C(=O)NN=C2CCCC2)cc1[N+](=O)[O-]
34,O=C([O-])c1ccccc1SC1CC(=O)N(c2ccc3c(c2)OCO3)C1=O
35,O=C(c1ccc(Br)cc1)c1cc([N+](=O)[O-])ccc1N1CCCCC1
36,CC1CCCCC1NC(=O)COC(=O)c1ccc(S(=O)(=O)N2CCOCC2)cc1
37,COc1cc(/C=C/C(=O)c2ccc(C)c([N+](=O)[O-])c2)cc(OC)c1O
38,CCOC(=O)C1=C(c2ccccc2)[NH+]=C(S)NC1c1cc([N+](=O)[O-])ccc1OC
39,O=C1c2ccccc2C(=O)N1CCCCN(C(=O)c1cccc([N+](=O)[O-])c1)c1ccc(Cl)cc1
40,CCOC(=O)c1c(/N=C/C2C(=O)NC(=S)NC2=O)sc2c1CCC2
41,CCOc1cc(/C=C2/SC(=S)N(CC3CCCO3)C2=O)ccc1O
